$1 = 350177654
0x7fffffffde60:	1523654164	1290207988	456542101	266571857
0x7fffffffde70:	2115580070	1875693179	1527402342	1829881878
0x7fffffffde80:	2078248181	1566859093	1628714510	301795540
0x7fffffffde90:	1590933739	1947298549	541545942	1793214998
0x7fffffffdea0:	1657808829	259362851	2022002258	939239768
0x7fffffffdeb0:	368085664	1730875313	1083463641	56675673
0x7fffffffdec0:	2044728752	605688025	1324284517	392199858
0x7fffffffded0:	1810997213	1029650294	887815506	558630594
0x7fffffffdee0:	1852731242	1233303267	240339223	707972339
0x7fffffffdef0:	1625501158	1956387379	1181794884	665246656
0x7fffffffdf00:	798358185	953902720	1641321793	1130081132
0x7fffffffdf10:	1914205325	826363606	2036365848	646874677
0x7fffffffdf20:	875306087	159370852	703973338	1863252117
0x7fffffffdf30:	132836053	1890428068	1978142104	1184621976
0x7fffffffdf40:	1840334827	1993892315	1253846119	1874386848
0x7fffffffdf50:	746524404	703908824	896580470	597929379
0x7fffffffdf60:	468838029	1097825773	1841415111	453190104
0x7fffffffdf70:	1671081842	1010846568	1598740441	827488919
0x7fffffffdf80:	521774849	905524063	669894035	1793690606
0x7fffffffdf90:	993562480	502183629	110548123	1919066185
0x7fffffffdfa0:	1389219143	1672890531	271243760	2147226848
0x7fffffffdfb0:	488957353	1615106133	541825355	248374392
0x7fffffffdfc0:	2026558678	1838857594	1553338523	1812308728
0x7fffffffdfd0:	2060765096	1601936329	477375983	916543083
0x7fffffffdfe0:	2140547646	199744661	1820439748	1563724115
0x7fffffffdff0:	624046762	608132033	1187394100	362062670
0x7fffffffe000:	905224284	1231647455	1917016757	1245527917
0x7fffffffe010:	1925900095	556407115	1897358783	1523236937
0x7fffffffe020:	477596294	813757129	1246986682	1474985059
0x7fffffffe030:	1330950351	36125822	72832398	261953719
0x7fffffffe040:	384256313	620225684	844469537	2001916820
0x7fffffffe050:	2057670514	399740250	721039455	1028065376
0x7fffffffe060:	1691650020	1719921892	631855712	1744319258
0x7fffffffe070:	1496071342	1279668366	652072878	542079859
0x7fffffffe080:	1796118741	90466480	1073201729	772643978
0x7fffffffe090:	948964589	1643485109	328809065	2038225285
0x7fffffffe0a0:	209444930	1910689601	770058515	700131642
0x7fffffffe0b0:	1104338143	519931272	2108531870	954447205
0x7fffffffe0c0:	6869817	900454769	783139119	753775108
0x7fffffffe0d0:	662807147	1152419831	41270313	1441938054
0x7fffffffe0e0:	1699321717	525736848	1029133209	1697409235
0x7fffffffe0f0:	550115047	968138582	1625849355	1584335590
0x7fffffffe100:	1275627926	1037005515	1596886642	1537070564
0x7fffffffe110:	373190994	1209640338	468393668	1122912412
0x7fffffffe120:	1617789372	1215436304	1072594344	1518333701
0x7fffffffe130:	16692508	457686043	1798704964	375985387
0x7fffffffe140:	806315080	641608452	72429458	138989802
0x7fffffffe150:	437819114	579881767	1170919859	1850408396
0x7fffffffe160:	776353645	1777157645	1794918733	146938781
$8 = 637206111
0x55555556f320:	1683163663	92531733	1978464639	1715675847
0x55555556f330:	1823558668	1788380850	233216081	460306809
0x55555556f340:	1598759127	1724557300	1043688389	2058330376
0x55555556f350:	34181321	695822733	1411719789	1169441928
0x55555556f360:	1373023918	1593032591	176748312	2007364677
0x55555556f370:	886342885	336117015	460361307	2084796440
0x55555556f380:	1972222115	1030993108	1277598513	1664620432
0x55555556f390:	491557374	415371315	1477894309	23692254
0x55555556f3a0:	1182472552	1159587338	275030624	253746011
0x55555556f3b0:	1469775926	1132954339	1014792320	932394786
0x55555556f3c0:	660938375	1134943728	410769155	515672385
0x55555556f3d0:	533482471	1253436488	1422842312	1195479172
0x55555556f3e0:	1936626795	797908491	716009020	866259017
0x55555556f3f0:	1529416024	245760987	426186091	1678648050
0x55555556f400:	1161212273	1401263758	1105605854	1579481202
0x55555556f410:	1019872547	1349889338	1554348966	1190596696
0x55555556f420:	331745219	2030084564	235457591	1285184731
0x55555556f430:	642045557	1840517444	65883428	1977411246
0x55555556f440:	261879770	1103983841	591496172	1312480494
0x55555556f450:	1828297430	754100627	1338963629	292846801
0x55555556f460:	1265836026	815368846	1734449757	1823475866
0x55555556f470:	2086992026	584405707	498544403	530108801
0x55555556f480:	1611672540	149885271	236227381	1935868304
0x55555556f490:	692735459	561612380	1899905720	2055568914
0x55555556f4a0:	2030304755	126879129	2101248617	1568722251
0x55555556f4b0:	1365301802	353586868	1935638858	351428190
0x55555556f4c0:	814080507	1818732982	776070665	997118793
0x55555556f4d0:	364773867	777581616	917645665	1672523685
0x55555556f4e0:	1886325575	1510081351	1096953991	557809101
0x55555556f4f0:	847742012	1049954314	1727918826	99587155
0x55555556f500:	1100405650	1816841218	1800237805	1348627124
0x55555556f510:	755269440	1925126552	1866157126	771337069
0x55555556f520:	136372708	804589750	1104225519	1523254287
0x55555556f530:	1311091757	1362008443	292292844	297994995
0x55555556f540:	667605395	837760358	260857334	1144223468
0x55555556f550:	1674376192	1113074448	1319791417	397515120
0x55555556f560:	683558139	2090672321	2141976942	471112081
0x55555556f570:	1342869174	1988118214	1701325808	624201601
0x55555556f580:	1637259637	462850865	1997718299	1248630281
0x55555556f590:	1350561545	1791694759	1284113869	487853050
0x55555556f5a0:	1990739604	1535073022	582598842	1325131520
0x55555556f5b0:	472265257	1171515270	524404793	1150057609
0x55555556f5c0:	1972921491	430737098	169684370	326719338
0x55555556f5d0:	2092062476	525127631	1680791143	1531335920
0x55555556f5e0:	577912412	593844881	870475937	1073801089
0x55555556f5f0:	1782718853	1798934876	732498110	92613692
0x55555556f600:	1637761061	1046023734	970411478	1815429397
0x55555556f610:	222895144	474756044	1146851579	1834387100
0x55555556f620:	500936274	24672739	1267258207	743384568
0x55555556f630:	1609472824	1343603949	950185659	452496150
0x55555556f640:	382876430	581424697	484387346	56154837
0x55555556f650:	520030161	434869665	2083413339	1781946650
0x55555556f660:	1032062999	1383809685	392865330	1718555636
0x55555556f670:	1248381805	96884176	1618271182	847332660
0x55555556f680:	615497654	247331477	1072077907	208006600
0x55555556f690:	1196870344	372682484	280074906	1081547425
0x55555556f6a0:	2045831867	163054609	277265293	750719104
0x55555556f6b0:	1317451705	1274151886	648150077	157659206
0x55555556f6c0:	1827903129	1047522360	297108520	827112555
0x55555556f6d0:	1675772014	1922039354	1020007973	1443090387
0x55555556f6e0:	1486599702	1482647926	1854009616	660565898
0x55555556f6f0:	335651461	1610986288	1384470483	80163112
0x55555556f700:	1930704098	517712920	249733995	1081307226
0x55555556f710:	1186383734	977499591	370327616	425888658
0x55555556f720:	205871895	1232850600	2007771111	1177241584
0x55555556f730:	2060435685	727724096	1577169238	1088401086
0x55555556f740:	16040490	1190587467	2032094535	622244947
0x55555556f750:	1676025961	1295364833	269097808	1633593585
0x55555556f760:	1738645912	363148293	1765525126	769323107
0x55555556f770:	1706060618	1544610688	1412422263	719936280
0x55555556f780:	1459838026	307071375	707845829	1957471087
0x55555556f790:	1950718690	275021484	1960756756	1639215753
0x55555556f7a0:	397390641	1115931636	1800449553	834523980
0x55555556f7b0:	803381879	783266869	475386108	1497444540
0x55555556f7c0:	988440680	224340587	1526279277	1301592556
0x55555556f7d0:	241879786	2053797167	255609232	1214810593
0x55555556f7e0:	928504778	1867819412	1552670525	1775818651
0x55555556f7f0:	1580745844	1935864476	504961273	1042160885
0x55555556f800:	1338049546	1265578816	1283666236	356203736
0x55555556f810:	1551587284	1026203362	1998844661	1935345062
0x55555556f820:	1203724815	530053438	1085715100	1358567795
0x55555556f830:	1712208149	1938081226	137400714	1037660491
0x55555556f840:	995716943	1418686877	322910775	784834825
0x55555556f850:	998138673	203374020	915659107	268711219
0x55555556f860:	153149185	1021396698	1904938554	181059872
0x55555556f870:	1826887630	1418611461	977134433	2068145779
0x55555556f880:	1389945184	209063011	651712645	329569936
0x55555556f890:	106793192	1050039361	1536179608	310699848
0x55555556f8a0:	1909711533	796778974	2028923822	37296941
0x55555556f8b0:	765915704	432688615	2028695794	1914721334
0x55555556f8c0:	2109079886	1632372723	788378205	242908272
0x55555556f8d0:	161057954	532723534	1125962253	656431014
0x55555556f8e0:	457658782	477624288	15061837	1196937445
0x55555556f8f0:	1463169206	47408116	1363752801	741997773
0x55555556f900:	1237939754	707200837	886674842	1327483021
0x55555556f910:	163198967	802202237	1821619646	530826111
0x55555556f920:	1875708769	128602020	1514816474	2032954521
0x55555556f930:	1332584683	1613548091	491549502	34078697
0x55555556f940:	36254588	1990294603	1531486704	1412797473
0x55555556f950:	1650477441	696052235	1752689094	1786216946
0x55555556f960:	1004367038	206904625	1691636540	1065463749
0x55555556f970:	911145705	1446628966	495999900	112710140
0x55555556f980:	1051662946	451404427	1371503218	1203311579
0x55555556f990:	2057140548	582245539	1450084043	1922242796
0x55555556f9a0:	104000506	1533784073	641539725	1046448564
0x55555556f9b0:	4909210	745895870	423888175	276741891
0x55555556f9c0:	1255722779	117610795	1388268895	896474722
0x55555556f9d0:	1930122745	371640809	1538243576	1155382523
0x55555556f9e0:	1315738376	173460836	86137377	404688543
0x55555556f9f0:	1205206529	1189226633	767689421	154173764
0x55555556fa00:	1087594600	1888392306	342873700	194064577
0x55555556fa10:	362845980	56172854	1390645874	1820539369
0x55555556fa20:	2073941843	1998828163	1137377182	1909351884
0x55555556fa30:	616127844	600338018	766486606	76645813
0x55555556fa40:	1797744669	1261253845	819001428	986405014
0x55555556fa50:	743989405	739726647	1130420524	1113362349
0x55555556fa60:	183082084	657511103	1052469003	705779718
0x55555556fa70:	1008136919	1792321494	1472902425	1727608211
0x55555556fa80:	138034707	1574241592	1502742303	1166976788
0x55555556fa90:	489320595	1964464487	227534499	1081169000
0x55555556faa0:	957927250	484922150	99751004	418033175
0x55555556fab0:	1120388359	35849521	1763017033	2110919734
0x55555556fac0:	249362367	319135302	1076535726	644036530
0x55555556fad0:	1310879820	1871815457	1172133980	322343108
0x55555556fae0:	1299447850	1941185524	1808839205	2083428075
0x55555556faf0:	344481129	478644576	2018330123	1918168223
0x55555556fb00:	989313696	1563747982	1770627909	126590074
0x55555556fb10:	1033707592	1312677273	586943382	589872448
0x55555556fb20:	243593312	1016272499	1518195953	1954979941
0x55555556fb30:	1957860082	1398612663	1984969455	33607613
0x55555556fb40:	918251424	848490130	654653610	558536299
0x55555556fb50:	1591785129	89521252	537561634	588673415
0x55555556fb60:	347612544	1312046835	219214277	1035271411
0x55555556fb70:	1636504980	541155966	143242948	1726621655
0x55555556fb80:	1907776010	1857442420	1008048473	1819070424
0x55555556fb90:	2032927160	9476572	25632079	330677742
0x55555556fba0:	2041751198	753962991	1138504338	484931089
0x55555556fbb0:	532500502	1096437396	1391200394	669569722
0x55555556fbc0:	1167880996	1184934288	1877721134	630950178
0x55555556fbd0:	977264601	1909179190	872267368	1647848704
0x55555556fbe0:	504713467	1965267615	337193243	873962248
0x55555556fbf0:	1858084550	1939486363	1392872383	1919324961
0x55555556fc00:	992459495	942500209	982424027	1850618340
0x55555556fc10:	170487437	436522957	285189453	1004502255
0x55555556fc20:	289582706	470529812	1153787565	1636138804
0x55555556fc30:	46308811	1986968080	2017492685	149483422
0x55555556fc40:	165203044	904769976	771369241	1690650598
0x55555556fc50:	718325232	1002302965	1505023328	1752716875
0x55555556fc60:	977529426	1809624039	1311803168	1345397116
0x55555556fc70:	1605328559	1009546859	1134134214	2133770470
0x55555556fc80:	1621314780	1734225933	1755768658	114499060
0x55555556fc90:	1505177796	620748286	297759722	49174339
0x55555556fca0:	722384839	1542677186	422337139	568852160
0x55555556fcb0:	1331684750	1120962275	1966600465	251410277
0x55555556fcc0:	391482000	1515102181	790193858	1987093202
0x55555556fcd0:	1613792100	1533365449	1909556393	1897709246
0x55555556fce0:	1257284886	359522611	698094153	1533527250
0x55555556fcf0:	1127504321	2077413685	2084630229	393191327
0x55555556fd00:	274501454	481867246	815120411	477103731
0x55555556fd10:	656913872	140963637	1222169899	1837562678
0x55555556fd20:	1320336550	940378295	1635162759	177728982
0x55555556fd30:	2103252607	1667283453	191156127	1701818201
0x55555556fd40:	770232285	494290600	1353503987	2090412683
0x55555556fd50:	346505884	1577139578	1804504749	1160188704
0x55555556fd60:	1386426163	2141188637	1072292010	1953472398
0x55555556fd70:	53874377	2110060533	1726957343	933929634
0x55555556fd80:	1737507463	1244665160	1076153839	1534329217
0x55555556fd90:	1184354629	1815447436	1095538272	939934560
0x55555556fda0:	1688874162	865156733	2011004228	479284477
0x55555556fdb0:	693771129	1163521852	1217898537	1811967510
0x55555556fdc0:	616424114	2018278185	1560580084	1324362456
0x55555556fdd0:	2004399683	1644280528	64078068	732203714
0x55555556fde0:	914596061	493928715	1065836023	1699190907
0x55555556fdf0:	648934705	1527387567	1112719750	1375812936
0x55555556fe00:	931940189	192598819	478181011	1116468723
0x55555556fe10:	1956275851	89235982	1799872074	875067505
0x55555556fe20:	1523771162	490492236	538592214	944111178
0x55555556fe30:	1435807690	2128437328	1882289490	2106730620
0x55555556fe40:	2049372962	1442353767	286637018	13241582
0x55555556fe50:	1379299793	1742338225	354853201	784566493
0x55555556fe60:	932558743	2134641769	730067600	881403981
0x55555556fe70:	300435875	377551130	1220023513	1305393276
0x55555556fe80:	1168876782	2008990229	2045545088	1353682585
0x55555556fe90:	2124478447	1908368706	404099797	704004699
0x55555556fea0:	1224188998	517242798	1176526360	1893955081
0x55555556feb0:	428129831	1015013578	876190282	2035793209
0x55555556fec0:	918250265	790757980	1301455947	90994824
0x55555556fed0:	803470967	787411410	818952660	779615455
0x55555556fee0:	308888567	376229551	1849386202	822385882
0x55555556fef0:	1150412919	1944076507	1771642673	1866491778
0x55555556ff00:	1890138534	882169510	747946767	639599683
0x55555556ff10:	1888637462	1438898011	977418754	761812249
0x55555556ff20:	2070791499	249290580	1152251334	492086875
0x55555556ff30:	204241421	1985279887	2131493130	1212150054
0x55555556ff40:	1350597252	1369078780	134147654	772707723
0x55555556ff50:	1874268101	1451532667	979060058	532978465
0x55555556ff60:	544710772	2086364885	375005450	743010083
0x55555556ff70:	713011024	30577851	696291192	399680881
0x55555556ff80:	2144992589	8058634	298134052	938395540
0x55555556ff90:	414345661	1360867003	1029865623	538992355
0x55555556ffa0:	931240527	778132226	1725902791	1568436982
0x55555556ffb0:	481528481	1640581723	1907543446	1369680932
0x55555556ffc0:	1285318546	655985682	434281282	1601375044
0x55555556ffd0:	1296965324	216794457	193560403	1797114686
0x55555556ffe0:	917225727	729531989	799046144	1946351869
0x55555556fff0:	2084024062	1197723412	747876607	1548404657
0x555555570000:	2014748538	829205050	1751639092	494370016
0x555555570010:	894391662	165346487	1387566265	1341201507
0x555555570020:	945204208	511043413	428363813	1575471097
0x555555570030:	725339236	271908403	2015637498	790761621
0x555555570040:	1474941921	1393706138	1364530098	1755775797
0x555555570050:	459878096	232092849	2076508268	1325733249
0x555555570060:	1601907246	1216987745	795399929	2032987398
0x555555570070:	769886234	970028513	507409039	1085997032
0x555555570080:	2084205310	1356569696	1899314687	1441557765
0x555555570090:	517288765	1248591548	1629909220	2133543467
0x5555555700a0:	1397547365	2102687493	157600439	1140237885
0x5555555700b0:	412150699	632286301	1048845058	1868617225
0x5555555700c0:	1408665243	1900354622	101618054	346883771
0x5555555700d0:	494100816	783050878	785013328	1025301613
0x5555555700e0:	1422412123	1904227928	241066840	1467703544
0x5555555700f0:	2029892680	1710057117	1184830602	1170026816
0x555555570100:	1687658343	161312507	2085439793	818397691
0x555555570110:	1907945966	1472177963	1116310324	753227904
0x555555570120:	15099453	865505368	1658164311	235779528
0x555555570130:	1792103039	1664169154	182656920	1610124987
0x555555570140:	610895748	1447219294	1076848965	729597224
0x555555570150:	1799893690	1917141881	837676091	490585821
0x555555570160:	762466349	1433080558	1484757814	621101647
0x555555570170:	175220741	1287035560	1935134546	1780049285
0x555555570180:	1785091950	388272726	1218045812	330903076
0x555555570190:	33995144	296393860	686070749	972667083
0x5555555701a0:	1172672510	548258854	1557284155	1142342736
0x5555555701b0:	1083681885	1997252924	259977647	1628449548
0x5555555701c0:	393434358	1268818780	914386331	1106842570
0x5555555701d0:	1149629329	626529059	167710220	1671702361
0x5555555701e0:	894079812	142538102	2062883502	777014974
0x5555555701f0:	1482943286	1078126062	99272509	942341925
0x555555570200:	1931831649	1257525843	1253291490	867349817
0x555555570210:	499227973	1314075434	1506448890	1845529770
0x555555570220:	1498475602	1367965653	91030040	356140173
0x555555570230:	632559121	1334588970	1726204456	1098688121
0x555555570240:	512494843	1771009499	1366644849	759685387
